,NAME,DRIVE_DISTANCE,FWY_%,SG_P,SG_OTT,SG_APR,SG_ARG,GIR_Fairway_%,GIR_NotFairway_%,Sand_Save_Pct,avoid_three_putt
0,Patrick Cantlay,1.5077223289787256,-0.7299379027388031,1.1621820548799862,1.6284354822427278,1.6720381569749632,1.480945796546395,0.7804537585825646,1.1558980417298301,0.8335616142520599,-1.3076413610131055
1,Rory McIlroy,2.408330281728669,-0.42557926332069146,0.8554347955152657,3.2560847804132256,1.9044926001435372,1.2187212124455424,0.8976455786537711,0.7818473030211261,0.3501988776557628,-1.3521408722386443
2,Dustin Johnson,2.048087100628693,-1.342532361695003,1.0618441663027411,2.1200074179318045,1.5509681344913309,0.7845460813933111,1.217259633393424,1.839949735121775,2.242266028099486,-1.5153057467322877
3,Webb Simpson,-0.7550551523055107,1.1214156045497081,1.2711203339067094,0.028095736054956483,1.3887343043632638,1.4508544508299037,-0.4553872530774399,-0.22245331049813172,1.8598797536003606,-1.1148101457024358
4,Matt Kuchar,-0.3497815735680334,1.4800547656474847,1.0618441663027411,0.6097891932870304,1.7592085731631786,0.5137239699448894,1.5191173517586578,0.43854046064464564,1.8631904572756781,-0.06165504669801091
5,Brooks Koepka,1.7103591183474642,-0.061124332042953596,-0.013204639882027075,1.1150159049674702,1.6405599511292188,0.234304331148899,1.2705286425167022,1.898875536425202,1.4791488309388943,0.8728346890383095
6,Adam Scott,0.640887174456906,-0.17162396546226805,1.2453191625582751,1.0412801146141086,1.7664727745121964,1.983901146379178,1.1639906242701512,0.45391240881075734,0.9560576502387917,1.2436639492511352
7,Justin Rose,1.2713127413818628,-0.7997271448983714,2.174161331101915,0.6698702076490286,1.175651064792071,0.3417734229935107,0.18384085640187103,-1.060224485551188,1.86153510543802,-1.767469643677009
8,Justin Thomas,0.8885543614631393,-0.10377331336268876,-0.9936491511225358,1.24883270968283,2.1684252491578553,1.489543323893964,2.392729101380382,1.3813532814994605,0.14327989794844395,0.9173342002638484
9,Jim Furyk,-2.0609366837929253,2.4319024851015785,0.7694308910204841,-0.17126399341894677,1.7471015709148152,0.6297905891370703,0.6703644730611268,-1.1037783386885034,0.048924843201906515,-0.5214833293619148
10,Xander Schauffele,1.2037671449256209,-0.2666148784016791,1.1191801026325954,1.511004408717004,0.8947686126300441,0.59110171607301,0.9615683896016998,0.9560627155703871,0.5736713757396673,-0.3434852844597583
11,Hideki Matsuyama,1.2375399431537386,-0.03979984138308601,-0.1880792456880827,1.0576658458037445,2.296759472990505,1.2960989585736629,0.4111219619945155,1.9782972686167748,0.42303435851273863,1.1398317563915443
12,Jon Rahm,1.4401767325224772,-0.10183472330270117,0.6146238629298777,1.9670739268285362,0.5315585451791475,0.5008276789235361,0.3258915473972757,-0.09179175108618778,0.03402667666298017,-0.8923125895747405
13,Paul Casey,0.4495079844975378,1.4626074551075923,-0.46042494325489064,1.8250642565183584,1.5485467340416583,0.7544547356768199,0.21580226187583784,1.77846194245733,-1.5832520687294243,0.027343975753067323
14,Rickie Fowler,1.1812519461068671,-0.2821235988815825,1.2997883020716365,0.6343677900714842,0.6744211717098335,0.6254918254632859,0.2797250728237664,0.6665576917752939,0.5620839128760574,-1.5301389171408006
15,Jason Day,1.0349031537850064,0.15793634473568774,1.0274426045048286,1.6366283478375458,0.27973289841319227,0.19131669441105434,2.1867555994370487,0.17465535045973793,0.3303346556038606,-0.5214833293619148
16,Tommy Fleetwood,0.5395687797725335,0.21803263659531394,0.7722976878369768,1.2652184408724658,0.7228491807032864,1.085459538558224,-0.0008250418921509939,-0.027741967060724817,2.235644620748852,0.36850689514886686
17,Gary Woodland,1.7779047148037062,0.5068825555335236,-0.165144871156141,1.541044915898003,1.5001187250482055,0.315980840950804,2.0198460375174507,0.20796123815297932,-0.38808804193995095,0.2943410431063014
18,Lucas Glover,0.04423440576006698,0.6038120585329221,0.7837648751029478,0.6753321180455739,0.8100195968915017,0.95649662834469,-0.22455488020990855,0.9099468710720521,0.7987992256612302,0.0570103165700934
19,Bryson DeChambeau,0.9223271596912633,1.0109159711303952,1.2309851784758115,1.1450564121484694,0.8584476058849545,-0.260053491336315,-0.5086562622007179,-0.696421712286558,-0.35498100518677944,0.7245029849531791
20,Sergio Garcia,1.1024487502412483,-0.7803412442984914,-0.42602338145697816,0.9675443242607472,2.069147830721277,-0.3933151652236336,-0.23875994930945105,0.043993791047793995,-0.9542183704191756,-1.4114735538726964
21,Tony Finau,2.0255719018099394,-1.309576330675207,-0.05333979531292509,0.8473822955367507,0.5509297487765284,-0.09670047173250518,0.20869972732606912,1.0687903354552013,-0.8979364079387843,-1.4856394059152616
22,Henrik Stenson,-1.0252375381304912,2.100403584843636,-0.013204639882027075,-0.851271837788836,2.8778955809119404,0.10964018460914939,-0.7821038423668666,-1.2754317598767426,-0.816824167893515,-0.38798479568529776
23,Chez Reavie,-0.777570351124258,2.5501564787608446,0.44834964757330004,0.473241433373398,1.3233564922221024,0.1354327666518562,-0.7750013078170979,-0.32749495629989195,0.010851750935760365,-0.5511496701789409
24,Scott Piercy,-0.21469038065554313,1.0613193126900835,0.3537453526290405,0.6944488044334824,0.4177527240445331,0.2944870225818816,0.6668132057862398,0.7229215017177011,0.007541047260442747,0.027343975753067323
25,Sungjae Im,0.06674960457881429,0.6813556609324394,0.5171527711691253,0.9320419066832029,0.20709088492301292,1.1585385210125598,-0.7039759623193955,1.8092058387895533,-0.6512889841276599,0.32400738392332745
26,Graeme McDowell,-0.7663127517148811,0.41576882271408905,2.2056960960833347,-0.9195457177456521,-0.032627759594578885,0.2858894952343126,0.10571297635439998,-0.5401402392644286,0.7011334672393751,-0.8033135671236622
27,Marc Leishman,0.30315919217567705,-0.4372108036806197,0.6690930024432392,-0.10299011346213059,1.2095506710874881,0.5696078977040877,1.0006323296254354,-0.4171646539355404,0.8914989285701094,1.2733302900681613
28,Ryan Palmer,0.39321998745066633,-0.5011842756602225,0.5085523807196471,0.6534844764593927,0.9964674315162954,-1.265964191001881,0.6739157403360085,2.03978506128122,-1.3233618302170318,0.5910044512765621
29,Adam Hadwin,-0.2934935765211619,0.9779599401105993,0.6232242533793557,0.9893919658469283,0.01095744849952873,-1.1971839722213296,0.05954650178089574,0.03886980832575616,0.5223554687722519,0.7690024961787186
30,Talor Gooch,0.33693199040379485,-0.6097453190195493,0.6776933928927174,-0.6273335115304789,1.5219113290952595,-0.5953570578915037,1.5049122826591153,2.0013551908659424,1.354997443114503,0.9915000523064138
31,Russell Knox,-0.5636759623461489,0.7298204124321387,-0.4174229910075,-0.023792412712223803,1.3015638881750484,0.737259680981682,0.37205802197078,0.289944961705572,1.8896760866782143,0.3388405543318408
32,Nate Lashley,-0.664994357030515,0.6716627106325,1.1191801026325954,-0.7283788538665668,1.4880117227998424,-0.13968810847034988,1.2279134352180798,0.6434997695261264,0.18797439756522533,-0.8329799079406882
33,Charles Howell III,0.8660391626443918,0.20640109623538705,0.5572879266000234,0.6944488044334824,-0.06410596544032326,1.6571951071715583,2.1654479957877375,0.21052322951399732,-0.4923752077124401,-0.47698381813637597
34,Louis Oosthuizen,0.22435599631005188,1.2920115298286516,0.399614101692924,0.31211507667531185,-0.4854296436833635,1.9624073280102556,-0.13222193106290006,-0.6759257813984103,1.4410757386727482,-0.7588140558981233
35,Wyndham Clark,2.0706022994474402,-1.4317075044544498,1.9820859443969028,0.12367916799449916,-1.4055618145589686,0.8232349544573714,-0.08605545648939077,1.1840799467010337,0.9063970951090357,-2.227297926340913
36,Peter Malnati,-0.3385239741586629,-1.5790403490135354,1.3083886925211148,-1.0424387016679213,0.7712771896967393,0.41055364177406223,-0.8708855242389932,0.2387051344852009,-0.1348192107781925,-1.6933037916344438
37,Rory Sabbatini,-0.4623575676617764,0.6813556609324394,0.359478946262026,0.713565490821391,-0.1197981757827941,1.1800323393814822,-1.1230255007558307,0.8202771734364054,0.6531282639472773,-0.3583184548682717
38,Daniel Berger,0.5845991774100345,0.6018734684729332,-0.11354252845927212,0.8309965643471148,-0.209389992420682,-0.6082533489128571,-2.2168158214204308,1.1456500762857562,0.7143762819406444,-1.1889759977450012
39,Patrick Reed,0.17932559867255726,-0.4469037539805604,0.3623457430785187,-0.07021865108285881,0.2676258961648291,1.6271037614550672,0.36495548742101125,0.7075495535515893,0.871634706518206,-0.7143145446725839
40,Keegan Bradley,0.6071143762287818,0.7065573317122849,-1.2831956295883,0.3612722702442195,1.897228398794519,-0.48358920237310743,1.0006323296254354,-0.18658543144387232,-0.5801088551083422,1.1398317563915443
41,Jordan Spieth,0.06674960457881429,-1.6081191999133546,1.9878195380298882,-1.2417984311418246,-0.49511524548205404,1.0037830287563192,-0.5725790731486464,0.12341552323936865,0.019128510124052648,-0.06165504669801091
42,Ian Poulter,-0.13588718478992431,0.6193207790128256,0.8439676082492948,0.24930310711504097,-0.1149553748834488,0.38905982340513995,0.4111219619945155,0.059365739213905686,1.3152689990106976,-0.1951535803746286
43,Vaughn Taylor,-1.4305111168679685,1.078766623229973,2.0910242234236263,-0.8895052105646531,0.3136325047086093,-0.2643522550100995,-0.43052838215324685,-1.1498941831868366,0.6779585415121553,-1.3521408722386443
44,Emiliano Grillo,0.23561359571942875,1.0206089214303344,-1.607143669851977,1.046742025010654,2.0521980275735685,-1.2702629546756656,-0.13932446561266879,0.10548158371223895,-0.28380087616746186,1.6886590615065256
45,Denny McCarthy,-0.4398423688430291,0.6406452696726932,2.5439781204294754,0.20833877914095122,-1.1077295592492333,0.02366491113345998,0.23710986552514907,-1.198572019046188,-0.687706724556149,-1.099976975293923
46,Rafa Cabrera Bello,-0.5749335617555194,0.5844261579330408,0.30214300993217164,0.4322771053993083,0.29910410201057347,0.2042129854324077,-0.8140652478408335,-0.9987366928867432,0.12010497222122414,1.080499074757492
47,Abraham Ancer,-0.0908567871524233,1.4063883433679427,-0.0017374526160562123,1.3635328280102812,-0.14885498117886584,-0.34173000113821994,-0.7323861005184754,0.7536653980499226,-0.7770957237897106,0.26467470228927525
48,Kevin Kisner,-0.8226007487617526,1.4684232252875564,0.9586394809090034,0.5387843581319416,0.165927077278578,-0.8532828783185717,-0.7323861005184754,0.06192773057492369,-0.8780721858868821,-1.203809168153514
49,Michael Thompson,-0.8676311463992535,1.4567916849276281,1.1707824453294644,0.04994337764113768,-0.2820320059108613,0.380462296057571,-1.7587023429602597,-1.0884063905223917,0.9544022984011336,-0.26931943241719347
50,Byeong Hun An,1.5752679254349675,-0.7919727846584182,-1.971226865546552,0.8255346539505695,0.7882269928444479,2.6201181700992797,1.139131753345953,0.21308522087501533,0.7772796517716686,-0.0023223650639587544
51,Bud Cauley,-0.10211438656180015,0.002849139936649153,-0.44035736553944177,-0.6601049739097506,0.37416751595042547,2.749081080312814,0.29748140919819577,-0.6759257813984103,1.4841148864518703,-0.3731516252767844
52,Jason Kokrak,1.2713127413818628,0.06100684173628914,-0.3256854928797331,1.3034518136482829,1.8802785956468107,-1.4723048473435356,0.6703644730611268,0.05680374785288586,-0.4013308566412191,0.9766668818979005
53,Harold Varner III,0.9448423585100106,-0.7163677723188873,-0.4145561941910073,0.7053726252265731,-0.1900187888233008,0.21710927645376113,0.5105574456912978,0.4359784692836276,1.0686215751995742,-0.3286521140512456
54,Zach Johnson,-0.8676311463992535,0.6096278287128862,-0.10207534119330125,-0.14122348623794764,0.5824079546222729,0.6340893528108547,-1.6770231956379018,-2.3130382610892437,0.6415408010836674,-0.506650158953402
55,Francesco Molinari,-0.3835543717961576,1.0244861015503097,-0.2941507278983132,0.5524391341233048,0.2046694844733403,0.6598819348535615,-1.304140131774971,0.3949866075073304,2.5137437294754874,-0.7884803967151495
56,Brandt Snedeker,-0.8788887458086241,0.09396287275608499,1.9419507889660048,-0.6327954219270242,-0.3449884176023501,2.3621923496722115,-0.5938866767979577,-0.6349339196221131,1.520532626880358,-0.9961447824343314
57,Tyrrell Hatton,0.2693863939475529,0.004787729996638117,-0.13934369980770656,0.3612722702442195,0.19256248222497713,1.579817361043438,0.02758509630692893,-0.22245331049813172,0.7060995227523509,-1.6339711100003917
58,Kevin Streelman,-0.22594798006491998,1.0710122629900227,-0.7815061867020748,0.9511585930711114,1.0836378477045105,0.42344993279541565,0.6277492657625043,1.2558157048095524,0.12838173140951642,-0.2544862620086801
59,Andrew Putnam,-1.374223119821097,-0.2995709094214735,2.1798949247349,-2.0146587522529837,0.7809627914954299,0.11393894828293383,0.5176599802410665,-0.5785701096797059,1.5586057191465044,-0.610482351812993
60,Jhonattan Vegas,1.4514343319318541,-0.7202449524388638,-0.3342858833292112,1.9643429716302636,-0.010835155547525076,-0.28584607337902185,-0.08960672376427765,2.331852076437331,-0.7290905204976128,0.07184348697860611
61,Matt Every,0.06674960457881429,0.074576972156205,0.06133207734678354,0.15098871997722563,0.11992046873479775,0.1483290576732096,0.9402607859523886,-0.47352846387794756,0.42303435851273863,-0.9813116120258186
62,J.T. Poston,-0.13588718478992431,-0.22978166726190666,0.2820754322167226,-0.051101964694950285,0.32089670605762727,-0.0021276709092468335,-0.6755658241203156,0.3668047025361268,0.26743128577283526,0.5465049400510227
63,Nick Taylor,-0.28223597711179144,-0.24335179768182252,0.91277073184512,0.14552680958068032,-0.33772421625333215,0.06665254787130469,0.7591461549332534,0.15928340229362623,-0.5238268926279521,-0.8626462487577143
64,Joaquin Niemann,0.6971751715037775,-0.1367293443824846,-1.111187820598737,0.7026416700283004,1.010995834214331,0.4406449874905536,0.33299408194704444,0.7459794239668686,0.050580195039564735,-0.29898577323421954
65,Sung Kang,0.5620839785912808,-0.11152767360264047,0.10146723277768155,0.4595866573820348,0.3451107105543538,-0.2815473097052374,0.9970810623505535,-0.5401402392644286,1.0404805939593786,1.0656659043489787
66,Joel Dahmen,-0.28223597711179144,1.3017044801285909,-0.041872608046954224,0.5387843581319416,0.3378465092053358,-1.0381297162913041,-0.2955802257076109,-0.4658424897948917,0.058856954227858194,-0.29898577323421954
67,Troy Merritt,-0.0908567871524233,0.9566354494507318,0.2218726990703756,-0.14122348623794764,0.5581939501255464,1.1112521206009307,0.3045839437479645,0.34630877164797913,-0.06363908175887488,-0.8181467375321756
68,Bubba Watson,2.0706022994474402,-0.7086134120789355,-1.1341221951306788,2.3139052370091626,-0.44426583603892855,-0.4792904386993229,0.4430833674684823,1.3019315493078858,0.23597960085732317,2.8901458645960814
69,Danny Lee,0.8097511655975204,-1.2611115791755079,-0.3658206483106311,-0.04290909910013233,0.5146087420314389,-0.6254484036079949,1.2456697715925091,-0.42485062801859447,0.6034677088175212,1.6293263798724735
70,Aaron Baddeley,-0.8563735469898768,-0.8811479274178652,1.818678525856818,-1.3892700118485477,-0.9600241318192019,1.872133290860782,-0.27427262205829966,-0.42228863665757643,0.6895460043757652,-1.3224745314216182
71,Kevin Tway,1.1474791478787494,-1.1506119457561934,-0.26548275973338603,0.05267433283941033,0.37416751595042547,1.1585385210125598,0.9864272605258978,0.8971369142669602,-0.06363908175887488,-0.46215064772786263
72,Jonas Blixt,-0.5186455647086479,0.3925057419942325,0.33654457173008423,0.017171915261865903,-0.1754903861252649,0.12253647563050278,-0.19614474201082863,-1.1114643127715573,-0.5238268926279521,-1.3373077018301316
73,Hank Lebioda,-0.03456879010555182,0.6445224497926684,-0.7786393898855821,0.29026743508913067,0.6913709748575421,0.6168942981157168,0.05954650178089574,-0.014932010255632953,-1.1429284799122503,1.6293263798724735
74,Billy Horschel,-0.3272663747492861,0.22772558689525463,1.033176198137814,-0.04290909910013233,0.4177527240445331,0.2600969131916059,0.26552000372422896,0.605069899110849,-0.39967550480356084,-0.6401486926300191
75,Dylan Frittelli,0.22435599631005188,-0.29181654918152183,-0.861776497563871,0.6370987452697567,0.40564572179616987,0.5954004797467944,0.556723920264802,1.3224274801960352,-0.4509914117709763,0.3833400655573796
76,Aaron Wise,1.192509545516244,-0.18131691576220735,-0.6209655649784829,1.24883270968283,-0.33772421625333215,0.307383313603235,1.6434117063796332,-0.20964335369303985,-0.5238268926279521,-0.26931943241719347
77,Martin Laird,0.28064399335692336,-0.20845717660203908,0.2992762131156789,-0.24773073897058093,-0.0495775627422874,0.3331758956459418,1.9346156229202112,0.03118383424270031,-0.3152525610829751,0.42783957678291906
78,Cameron Tringale,0.25812879453817605,-0.390684642240908,0.2247394958868683,-0.4907857516168465,0.90929701532808,0.3632672413624331,0.6241979984876225,2.2421823788016826,0.6349193937330333,0.012510805344553955
79,Max Homa,0.5733415780006577,-1.1447961755762293,0.11866801367663783,0.658946386855938,0.5509297487765284,-1.055324770986442,-0.345297967556002,-0.2916270772456325,-1.0899572211071769,-0.5659828405874542
80,Matthew Fitzpatrick,-0.8338583481711295,0.892661977471129,-0.5722300190981067,0.8746918475194772,0.6889495744078694,0.7200646262865441,-1.4319857536708331,-1.1191502868546133,-0.369879171725707,-0.10615455792355036
81,C.T. Pan,-0.9351767428554956,0.5417771766133056,-0.1880792456880827,-0.25046169416885355,0.04001425389560046,0.17842040338970092,-0.5228613313002554,-0.9654308051935018,0.5836034867656178,-0.4473174773193499
82,Sam Burns,1.5414951272068498,-0.9742002502972885,1.0159754172388578,0.7982251019678431,-0.7178840868519374,-1.3777320465202771,0.6206467312127356,-1.3036136648479462,-1.61139304996962,-1.6043047691833656
83,Johnson Wagner,-1.48679911391484,1.0264246916102986,1.2481859593747677,-0.6409882875218421,-0.31351021175660565,-1.265964191001881,0.6845695421606642,1.4454030655249233,-1.3829544963727396,0.41300640637440567
84,Scott Brown,-0.5974487605742667,0.48361947481366696,0.30787660356515706,0.48416525416648865,-0.19970439062199138,-0.9736482611845371,0.10216170907951311,-0.5401402392644286,-0.3798112827516575,0.14600933902117097
85,Matt Jones,-0.02331119069618136,-0.014598170603241879,0.4827512093712127,0.852844205933296,-0.9600241318192019,1.3906717593969211,0.9438120532272755,-0.23526326730322542,0.553807153687764,-0.7736472263066361
86,Ryan Armour,-2.0159062861554307,2.2109032182629496,0.24480707360231732,-0.3050807981343065,-0.22391839511871783,0.5567116066827342,0.25841746917446023,-1.7058463085278537,0.7640368370704005,0.7541693257702052
87,Si Woo Kim,-0.1696599830180485,-0.1289749841425329,0.2190059022538829,0.008979049667047956,-1.0302447448597085,1.6915852165618341,-0.5619252713239908,-0.36592482671516935,1.520532626880358,-1.0406442936598708
88,Phil Mickelson,1.4739495307506014,-2.2148978886895905,-0.49769330186929595,-0.40612614047039447,-0.15369778207821114,0.4492425148381225,1.117824149696642,0.26944903081742244,0.23597960085732317,-0.3731516252767844
89,Keith Mitchell,1.1362215484693725,-0.4023161826008363,-0.4174229910075,1.8496428533028122,-0.24328959871609898,-0.6211496399342105,1.3770666607632531,0.5282101582802942,0.07209976892912631,1.4068288237447784
90,Nick Watney,0.6971751715037775,-0.4081319527808004,-0.34575307059518207,-0.029254323108769104,0.13202747098316098,0.19131669441105434,1.6114503009056662,0.5025902446701086,-0.2589705986025838,0.08667665738711948
91,Kiradech Aphibarnrat,-0.12462958538054747,0.22190981671529048,1.4058597842818672,-0.001944771126042625,-1.381347810062242,0.6082967707681479,-2.0321499231264086,-1.6417965245023907,0.28067410047410335,-0.3583184548682717
92,Sam Ryder,0.05549200516943743,0.23741853719519393,1.0876453376511757,0.006248094468775305,0.6962137757568873,-1.1885864448737606,0.6668132057862398,-0.3787347835202612,2.0055507153143135,-0.46215064772786263
93,J.J. Spaun,-0.3497815735680334,0.34404099049453324,-0.08774135711083768,-0.20676641099649118,0.4129099231451878,-0.12249305377521198,1.036145002374289,0.4667223656158492,-0.5503125220304884,0.012510805344553955
94,Martin Kaymer,-0.25972077829303775,-0.27243064858164184,-0.09634174756031581,-0.5836382283581165,0.9262468184757886,0.35466971401486413,-1.3361015372489378,-1.987665358239891,1.8284280686848484,-0.38798479568529776
95,Adam Schenk,0.6521447738662765,-0.3228339901413301,0.91277073184512,-0.08933533747076734,0.4225955249438784,-1.2487691363067432,0.8692354404546913,0.028621842881682298,-0.4062969121541949,-0.4918169885448887
96,Brian Stuard,-2.072194283202302,1.6642208213463425,0.5687551138659942,-0.8021146442199283,0.5436655474275107,1.0510694291679483,-1.4035756154717531,-1.500886999646373,0.7243083929665949,-0.506650158953402
97,Mackenzie Hughes,0.3819623880412959,-0.9994019210771313,-0.26548275973338603,-0.417049961263485,-0.17791178657493756,0.315980840950804,-0.4411821839778974,0.17465535045973793,-1.0502287770033711,-0.07648821710652427
98,Corey Conners,0.25812879453817605,0.8345042756714903,-2.068697957307304,1.7267498693805434,1.5679179376390395,-0.5910582942177193,1.671821844578713,2.2447443701627003,0.08203187995507799,0.5761712808680488
