NAME,DRIVE_DISTANCE,FWY_%,SG_P,SG_OTT,SG_APR,SG_ARG,GIR_Fairway_%,GIR_NotFairway_%,Sand_Save_Pct,avoid_three_putt
Patrick Cantlay,307.3,58.52,0.425,0.645,0.747,0.369,78.87,56.62,55.42,2.03
Rory McIlroy,315.3,60.09,0.318,1.241,0.843,0.308,79.2,55.16,52.5,2.0
Dustin Johnson,312.1,55.36,0.39,0.825,0.697,0.207,80.1,59.29,63.93,1.89
Webb Simpson,287.2,68.07,0.463,0.059,0.63,0.362,75.39,51.24,61.62,2.16
Matt Kuchar,290.8,69.92,0.39,0.272,0.783,0.144,80.95,53.82,61.64,2.87
Brooks Koepka,309.1,61.97,0.015,0.457,0.734,0.079,80.25,59.52,59.32,3.5
Adam Scott,299.6,61.4,0.454,0.43,0.786,0.486,79.95,53.88,56.16,3.75
Justin Rose,305.2,58.16,0.778,0.294,0.542,0.104,77.19,47.97,61.63,1.72
Justin Thomas,301.8,61.75,-0.327,0.506,0.952,0.371,83.41,57.5,51.25,3.53
Jim Furyk,275.6,74.83,0.288,-0.014,0.778,0.171,78.56,47.8,50.68,2.56
Xander Schauffele,304.6,60.91,0.41,0.602,0.426,0.162,79.38,55.84,53.85,2.68
Hideki Matsuyama,304.9,62.08,-0.046,0.436,1.005,0.326,77.83,59.83,52.94,3.68
Jon Rahm,306.7,61.76,0.234,0.769,0.276,0.141,77.59,51.75,50.59,2.31
Paul Casey,297.9,69.83,-0.141,0.717,0.696,0.2,77.28,59.05,40.82,2.93
Rickie Fowler,304.4,60.83,0.473,0.281,0.335,0.17,77.46,54.71,53.78,1.88
Jason Day,303.1,63.1,0.378,0.648,0.172,0.069,82.83,52.79,52.38,2.56
Tommy Fleetwood,298.7,63.41,0.289,0.512,0.355,0.277,76.67,52.0,63.89,3.16
Gary Woodland,309.7,64.9,-0.038,0.613,0.676,0.098,82.36,52.92,48.04,3.11
Lucas Glover,294.3,65.4,0.293,0.296,0.391,0.247,76.04,55.66,55.21,2.95
Bryson DeChambeau,302.1,67.5,0.449,0.468,0.411,-0.036,75.24,49.39,48.24,3.4
Sergio Garcia,303.7,58.26,-0.129,0.403,0.911,-0.067,76.0,52.28,44.62,1.96
Tony Finau,311.9,55.53,0.001,0.359,0.284,0.002,77.26,56.28,44.96,1.91
Henrik Stenson,284.8,73.12,0.015,-0.263,1.245,0.05,74.47,47.13,45.45,2.65
Chez Reavie,287.0,75.44,0.176,0.222,0.603,0.056,74.49,50.83,50.45,2.54
Scott Piercy,292.0,67.76,0.143,0.303,0.229,0.093,78.55,54.93,50.43,2.93
Sungjae Im,294.5,65.8,0.2,0.39,0.142,0.294,74.69,59.17,46.45,3.13
Graeme McDowell,287.1,64.43,0.789,-0.288,0.043,0.091,76.97,50.0,54.62,2.37
Marc Leishman,296.6,60.03,0.253,0.011,0.556,0.157,79.49,50.48,55.77,3.77
Ryan Palmer,297.4,59.7,0.197,0.288,0.468,-0.27,78.57,60.07,42.39,3.31
Adam Hadwin,291.3,67.33,0.237,0.411,0.061,-0.254,76.84,52.26,53.54,3.43
Talor Gooch,296.9,59.14,0.256,-0.181,0.685,-0.114,80.91,59.92,58.57,3.58
Russell Knox,288.9,66.05,-0.126,0.04,0.594,0.196,77.72,53.24,61.8,3.14
Nate Lashley,288.0,65.75,0.41,-0.218,0.671,-0.008,80.13,54.62,51.52,2.35
Charles Howell III,301.6,63.35,0.214,0.303,0.03,0.41,82.77,52.93,47.41,2.59
Louis Oosthuizen,295.9,68.95,0.159,0.163,-0.144,0.481,76.3,49.47,59.09,2.4
Wyndham Clark,312.3,54.9,0.711,0.094,-0.524,0.216,76.43,56.73,55.86,1.41
Peter Malnati,290.9,54.14,0.476,-0.333,0.375,0.12,74.22,53.04,49.57,1.77
Rory Sabbatini,289.8,65.8,0.145,0.31,0.007,0.299,73.51,55.31,54.33,2.67
Daniel Berger,299.1,65.39,-0.02,0.353,-0.03,-0.117,70.43,56.58,54.7,2.11
Patrick Reed,295.5,59.98,0.146,0.023,0.167,0.403,77.7,54.87,55.65,2.43
Keegan Bradley,299.3,65.93,-0.428,0.181,0.84,-0.088,79.49,51.38,46.88,3.68
Jordan Spieth,294.5,53.99,0.713,-0.406,-0.148,0.258,75.06,52.59,50.5,2.87
Ian Poulter,292.7,65.48,0.314,0.14,0.009,0.115,77.83,52.34,58.33,2.78
Vaughn Taylor,281.2,67.85,0.749,-0.277,0.186,-0.037,75.46,47.62,54.48,2.0
Emiliano Grillo,296.0,67.55,-0.541,0.432,0.904,-0.271,76.28,52.52,48.67,4.05
Denny McCarthy,290.0,65.59,0.907,0.125,-0.401,0.03,77.34,47.43,46.23,2.17
Rafa Cabrera Bello,288.8,65.3,0.125,0.207,0.18,0.072,74.38,48.21,51.11,3.64
Abraham Ancer,293.1,69.54,0.019,0.548,-0.005,-0.055,74.61,55.05,45.69,3.09
Kevin Kisner,286.6,69.86,0.354,0.246,0.125,-0.174,74.61,52.35,45.08,2.1
Michael Thompson,286.2,69.8,0.428,0.067,-0.06,0.113,71.72,47.86,56.15,2.73
Byeong Hun An,307.9,58.2,-0.668,0.351,0.382,0.634,79.88,52.94,55.08,2.91
Bud Cauley,293.0,62.3,-0.134,-0.193,0.211,0.664,77.51,49.47,59.35,2.66
Jason Kokrak,305.2,62.6,-0.094,0.526,0.833,-0.318,78.56,52.33,47.96,3.57
Harold Varner III,302.3,58.59,-0.125,0.307,-0.022,0.075,78.11,53.81,56.84,2.69
Zach Johnson,286.2,65.43,-0.016,-0.003,0.297,0.172,71.95,43.08,54.26,2.57
Francesco Molinari,290.5,67.57,-0.083,0.251,0.141,0.178,73.0,53.65,65.57,2.38
Brandt Snedeker,286.1,62.77,0.697,-0.183,-0.086,0.574,75.0,49.63,59.57,2.24
Tyrrell Hatton,296.3,62.31,-0.029,0.181,0.136,0.392,76.75,51.24,54.65,1.81
Kevin Streelman,291.9,67.81,-0.253,0.397,0.504,0.123,78.44,57.01,51.16,2.74
Andrew Putnam,281.7,60.74,0.78,-0.689,0.379,0.051,78.13,49.85,59.8,2.5
Jhonattan Vegas,306.8,58.57,-0.097,0.768,0.052,-0.042,76.42,61.21,45.98,2.96
Matt Every,294.5,62.67,0.041,0.104,0.106,0.059,79.32,50.26,52.94,2.25
J.T. Poston,292.7,61.1,0.118,0.03,0.189,0.024,74.77,53.54,52.0,3.28
Nick Taylor,291.4,61.03,0.338,0.102,-0.083,0.04,78.81,52.73,47.22,2.33
Joaquin Niemann,300.1,61.58,-0.368,0.306,0.474,0.127,77.61,55.02,50.69,2.71
Sung Kang,298.9,61.71,0.055,0.217,0.199,-0.041,79.48,50.0,56.67,3.63
Joel Dahmen,291.4,69.0,0.005,0.246,0.196,-0.217,75.84,50.29,50.74,2.71
Troy Merritt,293.1,67.22,0.097,-0.003,0.287,0.283,77.53,53.46,50.0,2.36
Bubba Watson,312.3,58.63,-0.376,0.896,-0.127,-0.087,77.92,57.19,51.81,4.86
Danny Lee,301.1,55.78,-0.108,0.033,0.269,-0.121,80.18,50.45,54.03,4.01
Aaron Baddeley,286.3,57.74,0.654,-0.46,-0.34,0.46,75.9,50.46,54.55,2.02
Kevin Tway,304.1,56.35,-0.073,0.068,0.211,0.294,79.45,55.61,50.0,2.6
Jonas Blixt,289.3,64.31,0.137,0.055,-0.016,0.053,76.12,47.77,47.22,2.01
Hank Lebioda,293.6,65.61,-0.252,0.155,0.342,0.168,76.84,52.05,43.48,4.01
Billy Horschel,291.0,63.46,0.38,0.033,0.229,0.085,77.42,54.47,47.97,2.48
Dylan Frittelli,295.9,60.78,-0.281,0.282,0.224,0.163,78.24,57.27,47.66,3.17
Aaron Wise,304.5,61.35,-0.197,0.506,-0.083,0.096,81.3,51.29,47.22,2.73
Martin Laird,296.4,61.21,0.124,-0.042,0.036,0.102,82.12,52.23,48.48,3.2
Cameron Tringale,296.2,60.27,0.098,-0.131,0.432,0.109,78.43,60.86,54.22,2.92
Max Homa,299.0,56.38,0.061,0.29,0.284,-0.221,75.7,50.97,43.8,2.53
Matthew Fitzpatrick,286.5,66.89,-0.18,0.369,0.341,0.192,72.64,47.74,48.15,2.84
C.T. Pan,285.6,65.08,-0.046,-0.043,0.073,0.066,75.2,48.34,53.91,2.61
Sam Burns,307.6,57.26,0.374,0.341,-0.24,-0.296,78.42,47.02,40.65,1.83
Johnson Wagner,280.7,67.58,0.455,-0.186,-0.073,-0.27,78.6,57.75,42.03,3.19
Scott Brown,288.6,64.78,0.127,0.226,-0.026,-0.202,76.96,50.0,48.09,3.01
Matt Jones,293.7,62.21,0.188,0.361,-0.34,0.348,79.33,51.19,53.73,2.39
Ryan Armour,276.0,73.69,0.105,-0.063,-0.036,0.154,77.4,45.45,55.0,3.42
Si Woo Kim,292.4,61.62,0.096,0.052,-0.369,0.418,75.09,50.68,59.57,2.21
Phil Mickelson,307.0,50.86,-0.154,-0.1,-0.007,0.129,79.82,53.16,51.81,2.66
Keith Mitchell,304.0,60.21,-0.126,0.726,-0.044,-0.12,80.55,54.17,50.82,3.86
Nick Watney,300.1,60.18,-0.101,0.038,0.111,0.069,81.21,54.07,48.82,2.97
Kiradech Aphibarnrat,292.8,63.43,0.51,0.048,-0.514,0.166,70.95,45.7,52.08,2.67
Sam Ryder,294.4,63.51,0.399,0.051,0.344,-0.252,78.55,50.63,62.5,2.6
J.J. Spaun,290.8,64.06,-0.011,-0.027,0.227,-0.004,79.59,53.93,47.06,2.92
Martin Kaymer,291.6,60.88,-0.014,-0.165,0.439,0.107,72.91,44.35,61.43,2.65
Adam Schenk,299.7,60.62,0.338,0.016,0.231,-0.266,79.12,52.22,47.93,2.58
Brian Stuard,275.5,70.87,0.218,-0.245,0.281,0.269,72.72,46.25,54.76,2.57
Mackenzie Hughes,297.3,57.13,-0.073,-0.104,-0.017,0.098,75.43,52.79,44.04,2.86
Corey Conners,296.2,66.59,-0.702,0.681,0.704,-0.113,81.38,60.87,50.88,3.3
Cameron Smith,294.0,58.81,0.2,-0.309,0.2,0.243,74.9,50.0,58.49,2.5
Trey Mullinax,309.3,51.2,-0.391,0.404,0.231,-0.261,83.33,55.01,46.08,3.3
Luke List,314.2,53.9,-0.238,0.593,0.018,0.021,76.63,56.9,46.61,3.64
Kevin Na,290.9,63.6,0.108,-0.227,0.137,0.328,77.11,47.17,56.84,2.67
Danny Willett,293.8,59.72,-0.128,-0.048,0.416,0.182,76.89,58.39,52.63,3.81
Ryan Moore,281.4,74.02,0.171,0.06,0.517,0.046,74.57,53.78,42.57,2.87
Carlos Ortiz,300.4,61.83,0.053,0.255,-0.074,-0.048,77.01,57.29,47.62,2.47
Pat Perez,286.0,64.64,0.505,-0.508,0.05,0.297,74.8,46.44,50.0,3.29
Cameron Champ,317.1,54.28,0.134,0.699,-0.3,-0.631,81.15,57.91,34.78,4.77
Dominic Bozzelli,295.0,59.39,0.68,-0.355,-0.646,-0.052,80.0,46.57,55.1,1.69
Shawn Stefani,293.7,60.99,-0.098,-0.406,0.341,0.038,76.29,56.61,52.17,3.56
Harris English,299.9,61.05,0.555,-0.064,-0.517,0.156,74.54,57.21,51.43,1.74
SebastiÃ¡n MuÃ±oz,297.3,59.46,-0.139,-0.047,-0.025,0.328,79.66,52.76,47.75,2.26
Jimmy Walker,299.3,55.16,-0.074,-0.179,0.058,0.36,78.33,50.57,61.94,3.1
Patrick Rodgers,299.3,55.95,0.421,0.131,-0.045,0.078,72.59,54.07,47.06,2.27
Brian Gay,274.5,70.96,0.47,-0.238,-0.378,0.09,71.62,48.81,48.91,2.21
Russell Henley,286.9,69.52,-0.426,0.125,0.207,-0.033,75.4,48.37,41.49,3.64
Roger Sloan,295.6,60.72,0.009,-0.104,0.046,-0.088,77.01,50.25,56.35,3.16
Kramer Hickok,289.2,69.2,-0.656,0.301,-0.219,0.261,76.09,51.01,44.23,3.22
Kyoung-Hoon Lee,286.6,66.51,-0.092,0.22,0.01,-0.088,80.0,49.86,52.67,3.92
Chase Wright,297.8,62.98,0.487,-0.021,-0.213,-0.261,76.12,53.02,48.91,2.73
Cameron Davis,307.6,56.63,-0.436,0.154,0.157,-0.058,75.32,60.33,47.56,3.61
Sepp Straka,302.7,61.71,-0.019,0.294,0.368,-0.268,79.12,55.66,38.46,3.93
Adam Svensson,287.9,63.9,-0.617,0.107,0.443,0.316,77.36,55.05,47.13,4.29
Stephan Jaeger,293.5,58.88,-0.189,-0.273,-0.168,0.439,73.97,51.74,54.95,2.65
Charley Hoffman,295.6,58.08,-0.126,0.28,0.423,-0.19,78.76,50.29,38.18,2.78
Richy Werenski,291.0,61.76,-0.008,0.048,-0.215,-0.165,74.84,51.19,44.83,2.27
Brian Harman,287.4,66.89,0.106,0.265,-0.357,0.159,72.33,48.41,59.52,2.07
Josh Teater,290.0,62.68,-0.137,-0.08,0.347,-0.182,76.35,58.54,33.73,2.63
Brice Garnett,286.2,70.95,-0.068,0.196,-0.248,-0.189,76.77,54.67,44.35,1.96
Jonathan Byrd,281.4,59.16,-0.238,-0.615,-0.035,0.266,71.68,55.13,43.55,3.12
Roberto DÃ­az,285.8,67.52,0.068,0.107,-0.348,-0.002,74.33,50.59,50.0,3.17
Adam Long,292.5,65.32,-0.291,0.109,0.112,-0.115,75.18,52.92,49.49,3.24
Alex Prugh,303.0,63.93,-0.452,0.465,0.103,-0.184,80.65,60.26,46.51,3.14
Bronson Burgoon,293.5,65.89,-0.268,-0.004,-0.079,-0.016,78.98,49.15,50.55,3.29
Hudson Swafford,295.2,57.66,-0.031,-0.047,0.119,-0.239,76.47,53.71,54.64,1.66
Roberto Castro,282.7,65.99,-0.305,-0.374,0.402,0.049,77.68,46.13,45.98,3.43
Beau Hossler,297.2,59.41,0.656,0.003,-0.676,-0.111,77.33,52.47,51.08,2.59
Austin Cook,287.6,69.16,-0.223,0.108,-0.151,-0.294,75.0,46.19,50.0,2.99
Ryan Blaum,287.9,62.85,0.195,-0.071,-0.287,-0.067,75.28,47.45,50.79,2.62
Ben Silverman,285.9,67.62,0.021,0.116,-0.309,-0.183,75.09,49.45,60.2,3.15
Bill Haas,289.5,61.21,-0.124,-0.028,-0.288,0.263,73.87,48.7,51.58,2.34
Kyle Stanley,288.7,68.33,-0.423,0.002,0.275,-0.112,78.75,46.99,49.09,2.96
JuliÃ¡n Etulain,291.6,54.85,0.014,-0.3,-0.307,0.15,74.94,49.72,46.43,2.83
Jason Dufner,288.9,66.89,-0.57,0.158,0.14,0.131,77.42,58.78,51.56,4.34
Patton Kizzire,294.5,61.15,0.475,-0.446,-0.186,-0.063,72.21,51.81,50.44,1.85
Scott Langley,270.6,68.62,0.324,-0.641,-0.509,0.182,69.62,44.98,52.34,1.68
Alex Noren,301.2,61.46,-0.376,0.065,-0.388,0.265,74.09,50.58,42.86,2.89
Wes Roach,291.5,65.36,0.004,0.041,-0.268,0.171,74.46,51.01,40.0,2.29
Jim Knous,296.5,55.21,-0.249,0.041,0.111,-0.275,77.7,59.52,41.46,3.56
Robert Streb,289.2,60.95,-0.176,-0.165,0.039,0.078,76.51,53.33,47.79,2.44
Sam Saunders,298.1,56.69,-0.095,-0.056,0.001,-0.251,77.19,47.19,48.65,2.65
Peter Uihlein,297.3,50.83,0.268,-0.43,-0.145,0.151,79.96,54.97,54.62,3.06
Chesson Hadley,297.3,58.65,0.189,-0.354,0.225,-0.244,74.77,51.58,51.75,2.78
Kelly Kraft,288.1,60.35,-0.076,-0.385,-0.174,-0.252,71.03,45.93,48.87,2.5
Ben Crane,279.4,65.39,0.297,-0.668,-0.324,-0.121,74.3,45.67,57.75,2.2
JosÃ© de JesÃºs RodrÃ­guez,287.8,60.23,0.139,-0.191,-0.421,0.015,73.16,51.48,51.79,2.53
Tom Hoge,288.7,61.54,-0.149,-0.266,0.368,-0.178,77.01,48.05,49.63,2.95
Scott Stallings,295.1,56.92,-0.426,-0.009,0.277,0.004,79.78,50.74,50.85,3.27
Chris Kirk,283.2,62.1,-0.541,-0.18,0.19,0.27,76.92,51.68,58.82,3.46
Joey Garber,292.3,63.27,-0.077,0.224,-0.502,-0.208,77.32,50.0,52.33,2.89
J.B. Holmes,305.7,55.4,-0.604,0.229,0.309,-0.12,78.64,53.94,55.56,4.04
David Hearn,278.6,68.83,-0.097,-0.197,-0.113,-0.286,74.81,51.69,50.0,2.44
Ernie Els,284.6,59.14,0.01,-0.463,-0.355,0.282,80.11,48.25,65.75,2.96
Brandon Harkins,303.0,56.42,-0.568,0.027,-0.063,0.027,78.14,53.83,50.0,3.83
FabiÃ¡n GÃ³mez,289.0,67.54,-0.224,0.036,-0.335,0.161,77.6,49.15,45.33,3.1
Branden Grace,296.8,57.11,-0.579,0.111,0.172,0.033,78.25,51.64,47.96,3.67
Andrew Landry,285.4,71.54,-0.418,0.239,0.13,-0.369,74.07,53.44,43.62,3.14
Stewart Cink,294.9,58.14,0.375,-0.604,-0.206,0.096,79.0,56.02,56.41,3.9
Tyler Duncan,286.4,69.09,-0.643,0.123,-0.262,-0.235,76.85,48.57,43.62,3.12
Chris Stroud,288.0,57.39,-0.021,-0.573,-0.225,-0.052,70.62,50.92,49.43,2.42
Brendan Steele,302.7,68.5,-0.449,0.536,-0.261,-0.203,80.14,53.03,38.71,3.8
Curtis Luck,288.4,56.47,0.515,-0.435,-0.707,-0.212,75.69,54.05,47.42,3.23
Anders Albertson,291.2,60.21,-0.362,-0.273,0.152,-0.128,77.97,51.31,51.22,4.04
Sangmoon Bae,294.2,60.99,0.213,-0.06,-0.484,-0.381,72.06,53.64,51.39,4.4
Hunter Mahan,293.8,65.26,0.072,0.27,-0.55,-0.493,79.74,52.23,45.74,2.72
Ollie Schniederjans,308.7,47.61,0.094,-0.248,-0.335,0.002,76.69,51.68,50.0,1.93
Anirban Lahiri,289.3,59.65,0.053,-0.473,-0.31,-0.199,70.41,49.56,55.88,2.64
Brady Schnell,281.9,67.5,0.116,-0.4,-0.29,-0.128,72.12,50.24,52.38,2.29
Lucas Bjerregaard,309.8,58.04,-0.359,0.158,-0.232,-0.377,79.23,49.47,46.67,3.99
Martin Piller,282.3,58.25,0.565,-0.592,-1.015,0.039,75.43,51.43,50.91,3.24
Seth Reeves,311.4,56.99,-0.32,0.449,-1.065,-0.371,76.31,53.61,40.0,3.43
Freddie Jacobson,283.3,60.27,0.079,-0.636,-0.19,-0.268,72.3,44.96,40.91,2.71
Jim Herman,287.3,69.62,-0.386,0.179,-0.278,-0.428,73.28,47.75,40.85,2.78
Cody Gribble,294.8,54.39,-0.132,-0.339,-0.44,-0.201,72.27,49.32,41.38,2.01
J.J. Henry,286.5,63.74,-0.543,-0.178,-0.245,-0.259,75.26,53.81,40.54,2.78
John Senden,283.4,61.55,-0.26,-0.34,0.04,-0.106,75.39,60.61,53.06,4.5
Seamus Power,293.4,56.56,0.107,-0.218,-0.887,0.126,74.47,46.15,57.84,3.7
Martin Trainer,303.5,50.31,-0.077,-0.006,-1.268,0.058,76.75,48.35,52.69,2.63
Alex Cejka,276.9,66.61,-0.593,-0.077,0.042,-0.31,68.3,49.51,40.79,2.9
Kyle Jones,282.1,68.18,-0.165,-0.113,-0.519,-0.018,73.8,48.22,42.39,3.02
Rod Pampling,286.6,63.49,-0.949,-0.139,-0.46,0.3,72.73,48.29,47.0,3.62
Grayson Murray,310.0,50.5,-0.634,0.063,-0.631,-0.241,77.47,49.6,43.66,3.55
"Ted Potter, Jr.",278.2,62.9,-0.341,-0.273,-0.218,-0.393,73.72,57.05,42.31,3.7
Chris Thompson,290.1,53.31,-0.494,-0.256,-0.196,-0.056,77.52,52.49,48.44,3.75
Whee Kim,283.0,60.36,0.007,-1.214,-0.2,-0.174,76.1,46.18,43.52,3.77
John Chin,297.5,57.4,-0.313,-0.299,-0.966,-0.537,79.6,52.29,41.1,4.55
Satoshi Kodaira,282.4,67.6,-0.463,-0.392,-0.399,-0.467,73.21,46.46,40.0,4.17
Michael Kim,278.0,53.7,-0.169,-1.545,-0.466,0.202,74.15,43.98,49.53,2.93
